1661621221,NA
1661621281,NA
1661621341,NA
1661621402,NA
1661621461,NA
1661621521,NA
1661621581,NA
1661621641,NA
1661621702,NA
1661621761,NA
1661621821,NA
1661621881,NA
1661621941,NA
1661622002,NA
1661622061,NA
1661622121,NA
1661622181,NA
1661622241,NA
1661622301,NA
1661622361,NA
1661622421,NA
1661622481,NA
1661622541,NA
1661622601,NA
1661622662,NA
1661622721,NA
1661622781,NA
1661622841,NA
1661622901,NA
1661622961,NA
1661623021,NA
1661623081,NA
1661623141,NA
1661623201,NA
1661623261,NA
1661623322,NA
1661623381,NA
1661623441,NA
1661623501,NA
1661623561,NA
1661623622,NA
1661623681,NA
1661623741,NA
1661623801,NA
1661623861,NA
1661623921,NA
1661623982,NA
1661624041,NA
1661624101,NA
1661624161,NA
1661624221,NA
1661624281,NA
1661624341,NA
1661624401,NA
1661624461,NA
1661624521,NA
1661624581,NA
1661624642,NA
1661624701,NA
1661624761,NA
1661624821,NA
1661624881,NA
1661624941,NA
1661625001,NA
1661625061,NA
1661625121,NA
1661625181,NA
1661625241,NA
1661625302,NA
1661625361,NA
1661625421,NA
1661625481,NA
1661625541,NA
1661625602,NA
1661625661,NA
1661625721,NA
1661625781,NA
1661625841,NA
1661625901,NA
1661625961,NA
1661626021,NA
1661626081,NA
1661626141,NA
1661626201,NA
1661626261,NA
1661626321,NA
1661626381,NA
1661626441,NA
1661626501,NA
1661626562,NA
1661626621,NA
1661626681,NA
1661626741,NA
1661626801,NA
1661626862,NA
1661626921,NA
1661626981,NA
1661627041,NA
1661627101,NA
1661627162,NA
1661627221,NA
1661627281,NA
1661627341,NA
1661627401,NA
1661627462,NA
1661627521,NA
1661627581,NA
1661627641,NA
1661627701,NA
1661627761,NA
1661627822,NA
1661627881,NA
1661627941,NA
1661628001,NA
1661628061,NA
1661628122,NA
1661628181,NA
1661628241,NA
1661628301,NA
1661628361,NA
1661628422,NA
1661628481,NA
1661628541,NA
1661628601,NA
1661628661,NA
1661628721,NA
1661628781,NA
1661628841,NA
1661628901,NA
1661628961,NA
1661629021,NA
1661629081,NA
1661629141,NA
1661629201,NA
1661629261,NA
1661629321,NA
1661629382,NA
1661629441,NA
1661629501,NA
1661629561,NA
1661629621,NA
1661629682,NA
1661629741,NA
1661629801,NA
1661629861,NA
1661629921,NA
1661629981,NA
1661630041,NA
1661630101,NA
1661630161,NA
1661630221,NA
1661630281,NA
1661630341,NA
1661630401,NA
1661630461,NA
1661630521,NA
1661630581,NA
1661630641,NA
1661630701,NA
1661630761,NA
1661630821,NA
1661630881,NA
1661630941,NA
1661631001,NA
1661631061,NA
1661631121,NA
1661631181,NA
1661631242,NA
1661631301,NA
1661631361,NA
1661631421,NA
1661631481,NA
1661631541,NA
1661631602,NA
1661631661,NA
1661631721,NA
1661631781,NA
1661631841,NA
1661631901,NA
1661631961,NA
1661632021,NA
1661632081,NA
1661632141,NA
1661632201,NA
1661632261,NA
1661632321,NA
1661632381,NA
1661632441,NA
1661632501,NA
1661632561,NA
1661632621,NA
1661632681,NA
1661632741,NA
1661632802,NA
1661632861,NA
1661632921,NA
1661632981,NA
1661633041,NA
1661633101,NA
1661633161,NA
1661633221,NA
1661633281,NA
1661633341,NA
1661633401,NA
1661633461,NA
1661633521,NA
1661633581,NA
1661633641,NA
1661633701,NA
1661633762,NA
1661633821,NA
1661633881,NA
1661633941,NA
1661634001,NA
1661634062,NA
1661634121,NA
1661634181,NA
1661634241,NA
1661634301,NA
1661634362,NA
1661634421,NA
1661634481,NA
1661634541,NA
1661634601,NA
1661634661,NA
1661634721,NA
1661634781,NA
1661634841,NA
1661634901,NA
1661634961,NA
1661635022,NA
1661635081,NA
1661635141,NA
1661635201,NA
1661635261,NA
1661635321,NA
1661635382,NA
1661635441,NA
1661635501,NA
1661635561,NA
1661635621,NA
1661635682,NA
1661635741,NA
1661635801,NA
1661635861,NA
1661635921,NA
1661635982,NA
1661636041,NA
1661636101,NA
1661636161,NA
1661636221,NA
1661636282,NA
1661636341,NA
1661636401,NA
1661636461,NA
1661636521,NA
1661636581,NA
1661636641,NA
1661636701,NA
1661636761,NA
1661636821,NA
1661636881,NA
1661636941,NA
1661637001,NA
1661637061,NA
1661637121,NA
1661637181,NA
1661637242,NA
1661637301,NA
1661637361,NA
1661637421,NA
1661637481,NA
1661637542,NA
1661637601,NA
1661637661,NA
1661637721,NA
1661637781,NA
1661637842,NA
1661637901,NA
1661637961,NA
1661638021,NA
1661638081,NA
1661638142,NA
1661638201,NA
1661638261,NA
1661638321,NA
1661638381,NA
1661638441,NA
1661638501,NA
1661638561,NA
1661638621,NA
1661638681,NA
1661638741,NA
1661638801,NA
1661638861,NA
1661638921,NA
1661638981,NA
1661639041,NA
1661639101,NA
1661639162,NA
1661639221,NA
1661639281,NA
1661639341,NA
1661639401,NA
1661639462,NA
1661639521,NA
1661639581,NA
1661639641,NA
1661639701,NA
1661639762,NA
1661639821,NA
1661639881,NA
1661639941,NA
1661640001,NA
1661640061,NA
1661640121,NA
1661640181,NA
1661640241,NA
1661640301,NA
1661640361,NA
1661640421,NA
1661640481,NA
1661640541,NA
1661640601,NA
1661640661,NA
1661640722,NA
1661640781,NA
1661640841,NA
1661640901,NA
1661640961,NA
1661641022,NA
1661641081,NA
1661641141,NA
1661641201,NA
1661641261,NA
1661641322,NA
1661641381,NA
1661641441,NA
1661641501,NA
1661641561,NA
1661641622,NA
1661641681,NA
1661641741,NA
1661641801,NA
1661641861,NA
1661641921,NA
1661641981,NA
1661642041,NA
1661642101,NA
1661642161,NA
1661642221,NA
1661642282,NA
1661642342,NA
1661642401,NA
1661642461,NA
1661642521,NA
1661642581,NA
1661642642,NA
1661642701,NA
1661642761,NA
1661642821,NA
1661642881,NA
1661642942,NA
1661643001,NA
1661643061,NA
1661643121,NA
1661643181,NA
1661643242,NA
1661643301,NA
1661643361,NA
1661643421,NA
1661643481,NA
1661643541,NA
1661643601,NA
1661643661,NA
1661643721,NA
1661643781,NA
1661643841,NA
1661643902,NA
1661643961,NA
1661644021,NA
1661644081,NA
1661644141,NA
1661644202,NA
1661644261,NA
1661644321,NA
1661644381,NA
1661644441,NA
1661644501,NA
1661644561,NA
1661644621,NA
1661644681,NA
1661644741,NA
1661644801,NA
1661644861,NA
1661644921,NA
1661644981,NA
1661645041,NA
1661645101,NA
1661645162,NA
1661645221,NA
1661645281,NA
1661645341,NA
1661645401,NA
1661645462,NA
1661645521,NA
1661645581,NA
1661645641,NA
1661645701,NA
1661645762,NA
1661645821,NA
1661645881,NA
1661645941,NA
1661646001,NA
1661646061,NA
1661646122,NA
1661646181,NA
1661646241,NA
1661646301,NA
1661646361,NA
1661646422,NA
1661646481,NA
1661646541,NA
1661646601,NA
1661646661,NA
1661646722,NA
1661646781,NA
1661646841,NA
1661646901,NA
1661646961,NA
1661647022,NA
1661647081,NA
1661647141,NA
1661647201,NA
1661647261,NA
1661647321,NA
1661647381,NA
1661647441,NA
1661647501,NA
1661647561,NA
1661647621,NA
1661647682,NA
1661647741,NA
1661647801,NA
1661647861,NA
1661647921,NA
1661647982,NA
1661648041,NA
1661648101,NA
1661648161,NA
1661648221,NA
1661648282,NA
1661648341,NA
1661648401,NA
1661648461,NA
1661648521,NA
1661648582,NA
1661648641,NA
1661648701,NA
1661648761,NA
1661648821,NA
1661648882,NA
1661648941,NA
1661649001,NA
1661649061,NA
1661649121,NA
1661649181,NA
1661649242,NA
1661649301,NA
1661649361,NA
1661649421,NA
1661649481,NA
1661649541,NA
1661649601,NA
1661649661,NA
1661649721,NA
1661649781,NA
1661649841,NA
1661649902,NA
1661649961,NA
1661650021,NA
1661650081,NA
1661650141,NA
1661650202,NA
1661650261,NA
1661650321,NA
1661650381,NA
1661650441,NA
1661650502,NA
1661650561,NA
1661650621,NA
1661650681,NA
1661650741,NA
1661650801,NA
1661650861,NA
1661650921,NA
1661650981,NA
1661651041,NA
1661651101,NA
1661651161,NA
1661651221,NA
1661651281,NA
1661651341,NA
1661651401,NA
1661651462,NA
1661651521,NA
1661651581,NA
1661651641,NA
1661651701,NA
1661651761,NA
1661651821,NA
1661651881,NA
1661651941,NA
1661652001,NA
1661652061,NA
1661652121,NA
1661652181,NA
1661652241,NA
1661652301,NA
1661652361,NA
1661652421,NA
1661652481,NA
1661652541,NA
1661652601,NA
1661652661,NA
1661652722,NA
1661652781,NA
1661652841,NA
1661652901,NA
1661652961,NA
1661653021,NA
1661653082,NA
1661653141,NA
1661653201,NA
1661653261,NA
1661653321,NA
1661653381,NA
1661653441,NA
1661653501,NA
1661653561,NA
1661653621,NA
1661653681,NA
1661653742,NA
1661653801,NA
1661653861,NA
1661653921,NA
1661653981,NA
1661654042,NA
1661654101,NA
1661654161,NA
1661654221,NA
1661654281,NA
1661654342,NA
1661654401,NA
1661654461,NA
1661654521,NA
1661654581,NA
1661654642,NA
1661654701,NA
1661654761,NA
1661654821,NA
1661654881,NA
1661654941,NA
1661655001,NA
1661655061,NA
1661655121,NA
1661655181,NA
1661655241,NA
1661655301,NA
1661655361,NA
1661655421,NA
1661655481,NA
1661655541,NA
1661655602,NA
1661655661,NA
1661655721,NA
1661655781,NA
1661655841,NA
1661655902,NA
1661655961,NA
1661656021,NA
1661656081,NA
1661656141,NA
1661656202,NA
1661656261,NA
1661656321,NA
1661656381,NA
1661656441,NA
1661656501,NA
1661656562,NA
1661656622,NA
1661656681,NA
1661656741,NA
1661656801,NA
1661656861,NA
1661656921,NA
1661656981,NA
1661657041,NA
1661657101,NA
1661657161,NA
1661657221,NA
1661657282,NA
1661657341,NA
1661657401,NA
1661657461,NA
1661657521,NA
1661657581,NA
1661657642,NA
1661657701,NA
1661657761,NA
1661657821,NA
1661657881,NA
1661657942,NA
1661658001,NA
1661658061,NA
1661658121,NA
1661658181,NA
1661658241,NA
1661658302,NA
1661658361,NA
1661658421,NA
1661658481,NA
1661658541,NA
1661658602,NA
1661658661,NA
1661658721,NA
1661658781,NA
1661658841,NA
1661658902,NA
1661658961,NA
1661659021,NA
1661659081,NA
1661659141,NA
1661659202,NA
1661659261,NA
1661659321,NA
1661659381,NA
1661659442,NA
1661659501,NA
1661659561,NA
1661659621,NA
1661659681,NA
1661659741,NA
1661659801,NA
1661659861,NA
1661659921,NA
1661659981,NA
1661660041,NA
1661660102,NA
1661660161,NA
1661660221,NA
1661660281,NA
1661660341,NA
1661660401,NA
1661660461,NA
1661660521,NA
1661660581,NA
1661660641,NA
1661660701,NA
1661660761,NA
1661660822,NA
1661660881,NA
1661660941,NA
1661661001,NA
1661661061,NA
1661661122,NA
1661661181,NA
1661661241,NA
1661661301,NA
1661661361,NA
1661661421,NA
1661661481,NA
1661661541,NA
1661661601,NA
1661661661,NA
1661661721,NA
1661661781,NA
1661661841,NA
1661661901,NA
1661661961,NA
1661662021,NA
1661662082,NA
1661662141,NA
1661662201,NA
1661662261,NA
1661662321,NA
1661662382,NA
1661662441,NA
1661662501,NA
1661662561,NA
1661662621,NA
1661662682,NA
1661662741,NA
1661662801,NA
1661662861,NA
1661662921,NA
1661662982,NA
1661663041,NA
1661663101,NA
1661663161,NA
1661663221,NA
1661663281,NA
1661663341,NA
1661663401,NA
1661663461,NA
1661663521,NA
1661663581,NA
1661663641,NA
1661663701,NA
1661663761,NA
1661663821,NA
1661663881,NA
1661663941,NA
1661664002,NA
1661664061,NA
1661664121,NA
1661664181,NA
1661664241,NA
1661664302,NA
1661664361,NA
1661664421,NA
1661664481,NA
1661664541,NA
1661664602,NA
1661664661,NA
1661664721,NA
1661664781,NA
1661664841,NA
1661664901,NA
1661664961,NA
1661665021,NA
1661665081,NA
1661665141,NA
1661665201,NA
1661665261,NA
1661665321,NA
1661665381,NA
1661665441,NA
1661665501,NA
1661665562,NA
1661665621,NA
1661665681,NA
1661665741,NA
1661665801,NA
1661665862,NA
1661665921,NA
1661665981,NA
1661666041,NA
1661666101,NA
1661666162,NA
1661666221,NA
1661666281,NA
1661666341,NA
1661666401,NA
1661666461,NA
1661666521,NA
1661666582,NA
1661666641,NA
1661666701,NA
1661666761,NA
1661666821,NA
1661666882,NA
1661666941,NA
1661667001,NA
1661667061,NA
1661667121,NA
1661667182,NA
1661667241,NA
1661667301,NA
1661667362,NA
1661667421,NA
1661667481,NA
1661667541,NA
1661667601,NA
1661667661,NA
1661667721,NA
1661667782,NA
1661667841,NA
1661667901,NA
1661667961,NA
1661668022,NA
1661668081,NA
1661668141,NA
1661668201,NA
1661668261,NA
1661668321,NA
1661668381,NA
1661668441,NA
1661668501,NA
1661668561,NA
1661668621,NA
1661668682,NA
1661668741,NA
1661668801,NA
1661668861,NA
1661668921,NA
1661668981,NA
1661669041,NA
1661669101,NA
1661669161,NA
1661669221,NA
1661669281,NA
1661669342,NA
1661669401,NA
1661669461,NA
1661669521,NA
1661669581,NA
1661669641,NA
1661669701,NA
1661669761,NA
1661669821,NA
1661669881,NA
1661669941,NA
1661670002,NA
1661670061,NA
1661670121,NA
1661670181,NA
1661670241,NA
1661670302,NA
1661670361,NA
1661670421,NA
1661670481,NA
1661670541,NA
1661670602,NA
1661670661,NA
1661670721,NA
1661670781,NA
1661670841,NA
1661670901,NA
1661670962,NA
1661671022,NA
1661671081,NA
1661671141,NA
1661671201,NA
1661671261,NA
1661671321,NA
1661671382,NA
1661671441,NA
1661671501,NA
1661671561,NA
1661671621,NA
1661671682,NA
1661671741,NA
1661671801,NA
1661671861,NA
1661671921,NA
1661671981,NA
1661672042,NA
1661672101,NA
1661672161,NA
1661672221,NA
1661672281,NA
1661672341,NA
1661672401,NA
1661672461,NA
1661672521,NA
1661672581,NA
1661672641,NA
1661672701,NA
1661672761,NA
1661672821,NA
1661672881,NA
1661672941,NA
1661673002,NA
1661673061,NA
1661673121,NA
1661673181,NA
1661673241,NA
1661673302,NA
1661673361,NA
1661673421,NA
1661673481,NA
1661673541,NA
1661673601,NA
1661673661,NA
1661673721,NA
1661673781,NA
1661673841,NA
1661673901,NA
1661673962,NA
1661674021,NA
1661674081,NA
1661674141,NA
1661674201,NA
1661674262,NA
1661674321,NA
1661674381,NA
1661674441,NA
1661674501,NA
1661674561,NA
1661674622,NA
1661674681,NA
1661674741,NA
1661674801,NA
1661674861,NA
1661674921,NA
1661674981,NA
1661675041,NA
1661675101,NA
1661675161,NA
1661675221,NA
1661675282,NA
1661675341,NA
1661675401,NA
1661675461,NA
1661675521,NA
1661675582,NA
1661675641,NA
1661675701,NA
1661675761,NA
1661675821,NA
1661675882,NA
1661675941,NA
1661676001,NA
1661676061,NA
1661676121,NA
1661676181,NA
1661676241,NA
1661676301,NA
1661676361,NA
1661676421,NA
1661676481,NA
1661676541,NA
1661676601,NA
1661676661,NA
1661676721,NA
1661676781,NA
1661676842,NA
1661676901,NA
1661676961,NA
1661677021,NA
1661677081,NA
1661677142,NA
1661677201,NA
1661677261,NA
1661677321,NA
1661677381,NA
1661677441,NA
1661677502,NA
1661677561,NA
1661677621,NA
1661677681,NA
1661677741,NA
1661677802,NA
1661677861,NA
1661677921,NA
1661677981,NA
1661678041,NA
1661678101,NA
1661678161,NA
1661678221,NA
1661678281,NA
1661678341,NA
1661678401,NA
1661678461,NA
1661678521,NA
1661678581,NA
1661678641,NA
1661678701,NA
1661678761,NA
1661678822,NA
1661678881,NA
1661678941,NA
1661679001,NA
1661679061,NA
1661679122,NA
1661679181,NA
1661679241,NA
1661679301,NA
1661679361,NA
1661679421,NA
1661679481,NA
1661679541,NA
1661679601,NA
1661679661,NA
1661679721,NA
1661679782,NA
1661679841,NA
1661679901,NA
1661679961,NA
1661680021,NA
1661680082,NA
1661680141,NA
1661680201,NA
1661680261,NA
1661680321,NA
1661680382,NA
1661680441,NA
1661680501,NA
1661680561,NA
1661680621,NA
1661680682,NA
1661680741,NA
1661680801,NA
1661680861,NA
1661680921,NA
1661680982,NA
1661681041,NA
1661681101,NA
1661681161,NA
1661681221,NA
1661681281,NA
1661681341,NA
1661681401,NA
1661681461,NA
1661681521,NA
1661681581,NA
1661681641,NA
1661681701,NA
1661681761,NA
1661681821,NA
1661681881,NA
1661681941,NA
1661682002,NA
1661682061,NA
1661682121,NA
1661682181,NA
1661682241,NA
1661682302,NA
1661682361,NA
1661682421,NA
1661682481,NA
1661682541,NA
1661682601,NA
1661682662,NA
1661682721,NA
1661682781,NA
1661682841,NA
1661682901,NA
1661682962,NA
1661683021,NA
1661683081,NA
1661683141,NA
1661683201,NA
1661683262,NA
1661683321,NA
1661683381,NA
1661683441,NA
1661683501,NA
1661683561,NA
1661683622,NA
1661683681,NA
1661683741,NA
1661683801,NA
1661683861,NA
1661683921,NA
1661683981,NA
1661684041,NA
1661684101,NA
1661684161,NA
1661684221,NA
1661684282,NA
1661684341,NA
1661684401,NA
1661684461,NA
1661684521,NA
1661684582,NA
1661684641,NA
1661684701,NA
1661684761,NA
1661684821,NA
1661684882,NA
1661684941,NA
1661685001,NA
1661685061,NA
1661685121,NA
1661685182,NA
1661685241,NA
1661685301,NA
1661685361,NA
1661685421,NA
1661685481,NA
1661685541,NA
1661685601,NA
1661685661,NA
1661685721,NA
1661685781,NA
1661685841,NA
1661685902,NA
1661685961,NA
1661686021,NA
1661686081,NA
1661686141,NA
1661686202,NA
1661686261,NA
1661686322,NA
1661686381,NA
1661686441,NA
1661686501,NA
1661686561,NA
1661686621,NA
1661686681,NA
1661686741,NA
1661686801,NA
1661686861,NA
1661686921,NA
1661686982,NA
1661687041,NA
1661687101,NA
1661687161,NA
1661687221,NA
1661687282,NA
1661687341,NA
1661687401,NA
1661687461,NA
1661687521,NA
1661687582,NA
1661687641,NA
1661687701,NA
1661687761,NA
1661687821,NA
1661687881,NA
1661687942,NA
1661688001,NA
1661688061,NA
1661688121,NA
1661688181,NA
1661688242,NA
1661688301,NA
1661688361,NA
1661688421,NA
1661688481,NA
1661688542,NA
1661688601,NA
1661688661,NA
1661688721,NA
1661688781,NA
1661688842,NA
1661688901,NA
1661688961,NA
1661689021,NA
1661689081,NA
1661689141,NA
1661689201,NA
1661689262,NA
1661689321,NA
1661689381,NA
1661689441,NA
1661689501,NA
1661689562,NA
1661689621,NA
1661689681,NA
1661689741,NA
1661689801,NA
1661689862,NA
1661689921,NA
1661689981,NA
1661690041,NA
1661690101,NA
1661690161,NA
1661690221,NA
1661690281,NA
1661690341,NA
1661690401,NA
1661690461,NA
1661690522,NA
1661690581,NA
1661690641,NA
1661690701,NA
1661690761,NA
1661690822,NA
1661690881,NA
1661690941,NA
1661691001,NA
1661691061,NA
1661691121,NA
1661691181,NA
1661691241,NA
1661691301,NA
1661691361,NA
1661691421,NA
1661691481,NA
1661691542,NA
1661691601,NA
1661691661,NA
1661691721,NA
1661691781,NA
1661691842,NA
1661691983,NA
1661692021,NA
1661692081,NA
1661692141,NA
1661692202,NA
1661692261,NA
1661692321,NA
1661692381,NA
1661692441,NA
1661692502,NA
1661692561,NA
1661692621,NA
1661692681,NA
1661692741,NA
1661692801,NA
1661692862,NA
1661692921,NA
1661692981,NA
1661693041,NA
1661693101,NA
1661693161,NA
1661693222,NA
1661693281,NA
1661693341,NA
1661693401,NA
1661693461,NA
1661693521,NA
1661693581,NA
1661693641,NA
1661693701,NA
1661693761,NA
1661693822,NA
1661693881,NA
1661693941,NA
1661694001,NA
1661694061,NA
1661694122,NA
1661694181,NA
1661694241,NA
1661694301,NA
1661694361,NA
1661694422,NA
1661694481,NA
1661694541,NA
1661694601,NA
1661694661,NA
1661694722,NA
1661694781,NA
1661694841,NA
1661694901,NA
1661694961,NA
1661695021,NA
1661695081,NA
1661695141,NA
1661695201,NA
1661695261,NA
1661695321,NA
1661695381,NA
1661695441,NA
1661695501,NA
1661695561,NA
1661695621,NA
1661695682,NA
1661695741,NA
1661695801,NA
1661695861,NA
1661695921,NA
1661695982,NA
1661696041,NA
1661696101,NA
1661696161,NA
1661696221,NA
1661696281,NA
1661696342,NA
1661696401,NA
1661696461,NA
1661696521,NA
1661696581,NA
1661696642,NA
1661696701,NA
1661696761,NA
1661696821,NA
1661696881,NA
1661696942,NA
1661697001,NA
1661697061,NA
1661697121,NA
1661697181,NA
1661697242,NA
1661697301,NA
1661697361,NA
1661697421,NA
1661697481,NA
1661697541,NA
1661697601,NA
1661697661,NA
1661697721,NA
1661697781,NA
1661697841,NA
1661697901,NA
1661697961,NA
1661698021,NA
1661698081,NA
1661698141,NA
1661698202,NA
1661698261,NA
1661698321,NA
1661698381,NA
1661698441,NA
1661698502,NA
1661698561,NA
1661698621,NA
1661698681,NA
1661698741,NA
1661698802,NA
1661698861,NA
1661698921,NA
1661698981,NA
1661699041,NA
1661699102,NA
1661699161,NA
1661699221,NA
1661699281,NA
1661699341,NA
1661699401,NA
1661699461,NA
1661699521,NA
1661699581,NA
1661699641,NA
1661699701,NA
1661699761,NA
1661699821,NA
1661699881,NA
1661699941,NA
1661700001,NA
1661700062,NA
1661700121,NA
1661700181,NA
1661700241,NA
1661700301,NA
1661700361,NA
1661700421,NA
1661700481,NA
1661700541,NA
1661700601,NA
1661700661,NA
1661700721,NA
1661700781,NA
1661700841,NA
1661700901,NA
1661700961,NA
1661701022,NA
1661701081,NA
1661701141,NA
1661701201,NA
1661701261,NA
1661701322,NA
1661701381,NA
1661701441,NA
1661701501,NA
1661701561,NA
1661701622,NA
1661701681,NA
1661701741,NA
1661701801,NA
1661701861,NA
1661701922,NA
1661701981,NA
1661702041,NA
1661702101,NA
1661702161,NA
1661702221,NA
1661702281,NA
1661702341,NA
1661702401,NA
1661702461,NA
1661702521,NA
1661702581,NA
1661702641,NA
1661702701,NA
1661702761,NA
1661702821,NA
1661702882,NA
1661702941,NA
1661703001,NA
1661703061,NA
1661703121,NA
1661703182,NA
1661703241,NA
1661703301,NA
1661703361,NA
1661703421,NA
1661703481,NA
1661703542,NA
1661703601,NA
1661703661,NA
1661703721,NA
1661703781,NA
1661703842,NA
1661703901,NA
1661703961,NA
1661704021,NA
1661704081,NA
1661704142,NA
1661704201,NA
1661704261,NA
1661704321,NA
1661704381,NA
1661704442,NA
1661704501,NA
1661704561,NA
1661704621,NA
1661704681,NA
1661704741,NA
1661704801,NA
1661704861,NA
1661704921,NA
1661704981,NA
1661705041,NA
1661705102,NA
1661705161,NA
1661705221,NA
1661705281,NA
1661705341,NA
1661705402,NA
1661705461,NA
1661705521,NA
1661705581,NA
1661705641,NA
1661705702,NA
1661705761,NA
1661705821,NA
1661705881,NA
1661705941,NA
1661706002,NA
1661706061,NA
1661706121,NA
1661706181,NA
1661706241,NA
1661706301,NA
1661706361,NA
1661706421,NA
1661706481,NA
1661706541,NA
1661706601,NA
1661706661,NA
1661706721,NA
1661706781,NA
1661706841,NA
1661706901,NA
1661706962,NA
1661707021,NA
1661707081,NA
1661707141,NA
1661707201,NA
1661707261,NA
1661707322,NA
1661707381,NA
1661707441,NA
1661707501,NA
1661707561,NA
1661707622,NA
1661707681,NA
1661707741,NA
1661707801,NA
1661707861,NA
1661707922,NA
1661707981,NA
1661708041,NA
1661708101,NA
1661708161,NA
1661708221,NA
1661708281,NA
1661708341,NA
1661708401,NA
1661708461,NA
1661708521,NA
1661708581,NA
1661708641,NA
1661708701,NA
1661708761,NA
1661708821,NA
1661708882,NA
1661708941,NA
1661709001,NA
1661709061,NA
1661709121,NA
